__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80009AFC = .text:0x80009AFC; // type:function size:0x138
fn_80009C34 = .text:0x80009C34; // type:function size:0xD0
fn_80009D04 = .text:0x80009D04; // type:function size:0x164
fn_80009E68 = .text:0x80009E68; // type:function size:0x13C
fn_80009FA4 = .text:0x80009FA4; // type:function size:0x54
fn_80009FF8 = .text:0x80009FF8; // type:function size:0xE4
fn_8000A0DC = .text:0x8000A0DC; // type:function size:0xC8
fn_8000A1A4 = .text:0x8000A1A4; // type:function size:0x6C
fn_8000A210 = .text:0x8000A210; // type:function size:0x254
fn_8000A464 = .text:0x8000A464; // type:function size:0x74
fn_8000A4D8 = .text:0x8000A4D8; // type:function size:0x80
fn_8000A558 = .text:0x8000A558; // type:function size:0x12C
fn_8000A684 = .text:0x8000A684; // type:function size:0x30
fn_8000A6B4 = .text:0x8000A6B4; // type:function size:0x2C
fn_8000A6E0 = .text:0x8000A6E0; // type:function size:0x54
fn_8000A734 = .text:0x8000A734; // type:function size:0x64
fn_8000A798 = .text:0x8000A798; // type:function size:0x6C
fn_8000A804 = .text:0x8000A804; // type:function size:0x38
fn_8000A83C = .text:0x8000A83C; // type:function size:0x54
fn_8000A890 = .text:0x8000A890; // type:function size:0x3C
fn_8000A8CC = .text:0x8000A8CC; // type:function size:0x3C
fn_8000A908 = .text:0x8000A908; // type:function size:0x18
fn_8000A920 = .text:0x8000A920; // type:function size:0x18
fn_8000A938 = .text:0x8000A938; // type:function size:0x4C
fn_8000A984 = .text:0x8000A984; // type:function size:0x40
fn_8000A9C4 = .text:0x8000A9C4; // type:function size:0x3C
fn_8000AA00 = .text:0x8000AA00; // type:function size:0x108
fn_8000AB08 = .text:0x8000AB08; // type:function size:0x7C
fn_8000AB84 = .text:0x8000AB84; // type:function size:0x12C
fn_8000ACB0 = .text:0x8000ACB0; // type:function size:0x48
fn_8000ACF8 = .text:0x8000ACF8; // type:function size:0x44
fn_8000AD3C = .text:0x8000AD3C; // type:function size:0xC
fn_8000AD48 = .text:0x8000AD48; // type:function size:0x158
fn_8000AEA0 = .text:0x8000AEA0; // type:function size:0x50
fn_8000AEF0 = .text:0x8000AEF0; // type:function size:0x64
fn_8000AF54 = .text:0x8000AF54; // type:function size:0xA0
fn_8000AFF4 = .text:0x8000AFF4; // type:function size:0x15C
fn_8000B150 = .text:0x8000B150; // type:function size:0xAC
fn_8000B1FC = .text:0x8000B1FC; // type:function size:0xEE8
fn_8000C0E4 = .text:0x8000C0E4; // type:function size:0x3C0
fn_8000C4A4 = .text:0x8000C4A4; // type:function size:0x14
fn_8000C4B8 = .text:0x8000C4B8; // type:function size:0x1E8
fn_8000C6A0 = .text:0x8000C6A0; // type:function size:0x68
fn_8000C708 = .text:0x8000C708; // type:function size:0x58
fn_8000C760 = .text:0x8000C760; // type:function size:0x27C
fn_8000C9DC = .text:0x8000C9DC; // type:function size:0x60
fn_8000CA3C = .text:0x8000CA3C; // type:function size:0x8
fn_8000CA44 = .text:0x8000CA44; // type:function size:0x50
fn_8000CA94 = .text:0x8000CA94; // type:function size:0xD4
fn_8000CB68 = .text:0x8000CB68; // type:function size:0x2A4
fn_8000CE0C = .text:0x8000CE0C; // type:function size:0x100
fn_8000CF0C = .text:0x8000CF0C; // type:function size:0x80
fn_8000CF8C = .text:0x8000CF8C; // type:function size:0x54
fn_8000CFE0 = .text:0x8000CFE0; // type:function size:0xC
fn_8000CFEC = .text:0x8000CFEC; // type:function size:0x8
fn_8000CFF4 = .text:0x8000CFF4; // type:function size:0x28
fn_8000D01C = .text:0x8000D01C; // type:function size:0x184
fn_8000D1A0 = .text:0x8000D1A0; // type:function size:0x4C
fn_8000D1EC = .text:0x8000D1EC; // type:function size:0x30
fn_8000D21C = .text:0x8000D21C; // type:function size:0x10
fn_8000D22C = .text:0x8000D22C; // type:function size:0x14
fn_8000D240 = .text:0x8000D240; // type:function size:0x84
fn_8000D2C4 = .text:0x8000D2C4; // type:function size:0x84
fn_8000D348 = .text:0x8000D348; // type:function size:0xA0
fn_8000D3E8 = .text:0x8000D3E8; // type:function size:0xB0
fn_8000D498 = .text:0x8000D498; // type:function size:0x64
fn_8000D4FC = .text:0x8000D4FC; // type:function size:0x188
fn_8000D684 = .text:0x8000D684; // type:function size:0x14C
fn_8000D7D0 = .text:0x8000D7D0; // type:function size:0xF4
fn_8000D8C4 = .text:0x8000D8C4; // type:function size:0x458
fn_8000DD1C = .text:0x8000DD1C; // type:function size:0x8
fn_8000DD24 = .text:0x8000DD24; // type:function size:0x114
fn_8000DE38 = .text:0x8000DE38; // type:function size:0x10
fn_8000DE48 = .text:0x8000DE48; // type:function size:0x128
fn_8000DF70 = .text:0x8000DF70; // type:function size:0x188
fn_8000E0F8 = .text:0x8000E0F8; // type:function size:0xF4
fn_8000E1EC = .text:0x8000E1EC; // type:function size:0x334
fn_8000E520 = .text:0x8000E520; // type:function size:0x8C
fn_8000E5AC = .text:0x8000E5AC; // type:function size:0xAC
fn_8000E658 = .text:0x8000E658; // type:function size:0x9C
fn_8000E6F4 = .text:0x8000E6F4; // type:function size:0x84
fn_8000E778 = .text:0x8000E778; // type:function size:0x90
fn_8000E808 = .text:0x8000E808; // type:function size:0xAC
fn_8000E8B4 = .text:0x8000E8B4; // type:function size:0xAC
fn_8000E960 = .text:0x8000E960; // type:function size:0x60
fn_8000E9C0 = .text:0x8000E9C0; // type:function size:0x5C
fn_8000EA1C = .text:0x8000EA1C; // type:function size:0x60
fn_8000EA7C = .text:0x8000EA7C; // type:function size:0x64
fn_8000EAE0 = .text:0x8000EAE0; // type:function size:0x64
fn_8000EB44 = .text:0x8000EB44; // type:function size:0x4C
fn_8000EB90 = .text:0x8000EB90; // type:function size:0xF0
fn_8000EC80 = .text:0x8000EC80; // type:function size:0x9C
fn_8000ED1C = .text:0x8000ED1C; // type:function size:0x9C
fn_8000EDB8 = .text:0x8000EDB8; // type:function size:0x98
fn_8000EE50 = .text:0x8000EE50; // type:function size:0x9C
fn_8000EEEC = .text:0x8000EEEC; // type:function size:0xC0
fn_8000EFAC = .text:0x8000EFAC; // type:function size:0x8C
fn_8000F038 = .text:0x8000F038; // type:function size:0x50
fn_8000F088 = .text:0x8000F088; // type:function size:0x4C
fn_8000F0D4 = .text:0x8000F0D4; // type:function size:0xAC
fn_8000F180 = .text:0x8000F180; // type:function size:0x58
fn_8000F1D8 = .text:0x8000F1D8; // type:function size:0x1FC
fn_8000F3D4 = .text:0x8000F3D4; // type:function size:0x68
fn_8000F43C = .text:0x8000F43C; // type:function size:0x50
fn_8000F48C = .text:0x8000F48C; // type:function size:0x214
fn_8000F6A0 = .text:0x8000F6A0; // type:function size:0x158
fn_8000F7F8 = .text:0x8000F7F8; // type:function size:0xECC
fn_800106C4 = .text:0x800106C4; // type:function size:0x29C
fn_80010960 = .text:0x80010960; // type:function size:0x58
fn_800109B8 = .text:0x800109B8; // type:function size:0x178
fn_80010B30 = .text:0x80010B30; // type:function size:0xB0
fn_80010BE0 = .text:0x80010BE0; // type:function size:0xA0
fn_80010C80 = .text:0x80010C80; // type:function size:0xC8
fn_80010D48 = .text:0x80010D48; // type:function size:0x284
fn_80010FCC = .text:0x80010FCC; // type:function size:0x38
fn_80011004 = .text:0x80011004; // type:function size:0x210
fn_80011214 = .text:0x80011214; // type:function size:0xF8
fn_8001130C = .text:0x8001130C; // type:function size:0x80
fn_8001138C = .text:0x8001138C; // type:function size:0x130
fn_800114BC = .text:0x800114BC; // type:function size:0x1C0
fn_8001167C = .text:0x8001167C; // type:function size:0x128
fn_800117A4 = .text:0x800117A4; // type:function size:0x1A8
fn_8001194C = .text:0x8001194C; // type:function size:0x190
fn_80011ADC = .text:0x80011ADC; // type:function size:0x7A8
fn_80012284 = .text:0x80012284; // type:function size:0x15C
fn_800123E0 = .text:0x800123E0; // type:function size:0x464
fn_80012844 = .text:0x80012844; // type:function size:0x198
fn_800129DC = .text:0x800129DC; // type:function size:0x12C
fn_80012B08 = .text:0x80012B08; // type:function size:0x1E8
fn_80012CF0 = .text:0x80012CF0; // type:function size:0x168
fn_80012E58 = .text:0x80012E58; // type:function size:0xD0
fn_80012F28 = .text:0x80012F28; // type:function size:0x174
fn_8001309C = .text:0x8001309C; // type:function size:0x16C
fn_80013208 = .text:0x80013208; // type:function size:0xE8
fn_800132F0 = .text:0x800132F0; // type:function size:0x38
fn_80013328 = .text:0x80013328; // type:function size:0x938
fn_80013C60 = .text:0x80013C60; // type:function size:0x80
fn_80013CE0 = .text:0x80013CE0; // type:function size:0x94
fn_80013D74 = .text:0x80013D74; // type:function size:0x44
fn_80013DB8 = .text:0x80013DB8; // type:function size:0x44
fn_80013DFC = .text:0x80013DFC; // type:function size:0x44
fn_80013E40 = .text:0x80013E40; // type:function size:0x44
fn_80013E84 = .text:0x80013E84; // type:function size:0x44
fn_80013EC8 = .text:0x80013EC8; // type:function size:0x44
fn_80013F0C = .text:0x80013F0C; // type:function size:0x44
fn_80013F50 = .text:0x80013F50; // type:function size:0x3C
fn_80013F8C = .text:0x80013F8C; // type:function size:0x44
fn_80013FD0 = .text:0x80013FD0; // type:function size:0x24
fn_80013FF4 = .text:0x80013FF4; // type:function size:0x24
fn_80014018 = .text:0x80014018; // type:function size:0xC
fn_80014024 = .text:0x80014024; // type:function size:0x1A0
fn_800141C4 = .text:0x800141C4; // type:function size:0xEC
fn_800142B0 = .text:0x800142B0; // type:function size:0x86C
fn_80014B1C = .text:0x80014B1C; // type:function size:0x4C0
fn_80014FDC = .text:0x80014FDC; // type:function size:0x10DC
fn_800160B8 = .text:0x800160B8; // type:function size:0x8E8
fn_800169A0 = .text:0x800169A0; // type:function size:0x2588
fn_80018F28 = .text:0x80018F28; // type:function size:0x164
fn_8001908C = .text:0x8001908C; // type:function size:0x180
fn_8001920C = .text:0x8001920C; // type:function size:0xB0
fn_800192BC = .text:0x800192BC; // type:function size:0x280
fn_8001953C = .text:0x8001953C; // type:function size:0x29C
fn_800197D8 = .text:0x800197D8; // type:function size:0x8C
fn_80019864 = .text:0x80019864; // type:function size:0xCC
fn_80019930 = .text:0x80019930; // type:function size:0x5E4
fn_80019F14 = .text:0x80019F14; // type:function size:0x75C
fn_8001A670 = .text:0x8001A670; // type:function size:0x248
fn_8001A8B8 = .text:0x8001A8B8; // type:function size:0x198
fn_8001AA50 = .text:0x8001AA50; // type:function size:0x248
fn_8001AC98 = .text:0x8001AC98; // type:function size:0x17C
fn_8001AE14 = .text:0x8001AE14; // type:function size:0x1B4
fn_8001AFC8 = .text:0x8001AFC8; // type:function size:0xB00
fn_8001BAC8 = .text:0x8001BAC8; // type:function size:0x6D0
fn_8001C198 = .text:0x8001C198; // type:function size:0xBC
fn_8001C254 = .text:0x8001C254; // type:function size:0x438
fn_8001C68C = .text:0x8001C68C; // type:function size:0x2A8
fn_8001C934 = .text:0x8001C934; // type:function size:0x68
fn_8001C99C = .text:0x8001C99C; // type:function size:0xD08
fn_8001D6A4 = .text:0x8001D6A4; // type:function size:0x3A8
fn_8001DA4C = .text:0x8001DA4C; // type:function size:0x2C4
fn_8001DD10 = .text:0x8001DD10; // type:function size:0x2C8
fn_8001DFD8 = .text:0x8001DFD8; // type:function size:0x4C
fn_8001E024 = .text:0x8001E024; // type:function size:0xF4
fn_8001E118 = .text:0x8001E118; // type:function size:0xF0
fn_8001E208 = .text:0x8001E208; // type:function size:0x70
fn_8001E278 = .text:0x8001E278; // type:function size:0x1E0
fn_8001E458 = .text:0x8001E458; // type:function size:0x190
fn_8001E5E8 = .text:0x8001E5E8; // type:function size:0x90
fn_8001E678 = .text:0x8001E678; // type:function size:0x318
fn_8001E990 = .text:0x8001E990; // type:function size:0x80
fn_8001EA10 = .text:0x8001EA10; // type:function size:0x7B0
fn_8001F1C0 = .text:0x8001F1C0; // type:function size:0x574
fn_8001F734 = .text:0x8001F734; // type:function size:0x158
fn_8001F88C = .text:0x8001F88C; // type:function size:0x90
fn_8001F91C = .text:0x8001F91C; // type:function size:0x90
fn_8001F9AC = .text:0x8001F9AC; // type:function size:0x220
fn_8001FBCC = .text:0x8001FBCC; // type:function size:0xD8
fn_8001FCA4 = .text:0x8001FCA4; // type:function size:0x688
fn_8002032C = .text:0x8002032C; // type:function size:0x158
fn_80020484 = .text:0x80020484; // type:function size:0x18
fn_8002049C = .text:0x8002049C; // type:function size:0x1C
fn_800204B8 = .text:0x800204B8; // type:function size:0xC
fn_800204C4 = .text:0x800204C4; // type:function size:0xC
fn_800204D0 = .text:0x800204D0; // type:function size:0x330
fn_80020800 = .text:0x80020800; // type:function size:0x2E8
fn_80020AE8 = .text:0x80020AE8; // type:function size:0x1C8
fn_80020CB0 = .text:0x80020CB0; // type:function size:0x34C
fn_80020FFC = .text:0x80020FFC; // type:function size:0xD0
fn_800210CC = .text:0x800210CC; // type:function size:0x34
fn_80021100 = .text:0x80021100; // type:function size:0x40
fn_80021140 = .text:0x80021140; // type:function size:0x34
fn_80021174 = .text:0x80021174; // type:function size:0x40
fn_800211B4 = .text:0x800211B4; // type:function size:0x34
fn_800211E8 = .text:0x800211E8; // type:function size:0x40
fn_80021228 = .text:0x80021228; // type:function size:0x54
fn_8002127C = .text:0x8002127C; // type:function size:0x50
fn_800212CC = .text:0x800212CC; // type:function size:0x2C
fn_800212F8 = .text:0x800212F8; // type:function size:0x2C
fn_80021324 = .text:0x80021324; // type:function size:0x44
fn_80021368 = .text:0x80021368; // type:function size:0x44
fn_800213AC = .text:0x800213AC; // type:function size:0x2C
fn_800213D8 = .text:0x800213D8; // type:function size:0x6C
fn_80021444 = .text:0x80021444; // type:function size:0xD8
fn_8002151C = .text:0x8002151C; // type:function size:0xF8
fn_80021614 = .text:0x80021614; // type:function size:0x98
fn_800216AC = .text:0x800216AC; // type:function size:0xB0
fn_8002175C = .text:0x8002175C; // type:function size:0xA0
fn_800217FC = .text:0x800217FC; // type:function size:0x34
fn_80021830 = .text:0x80021830; // type:function size:0x34
fn_80021864 = .text:0x80021864; // type:function size:0x88
fn_800218EC = .text:0x800218EC; // type:function size:0xBC
fn_800219A8 = .text:0x800219A8; // type:function size:0x34
fn_800219DC = .text:0x800219DC; // type:function size:0xEC
fn_80021AC8 = .text:0x80021AC8; // type:function size:0xB4
fn_80021B7C = .text:0x80021B7C; // type:function size:0xF0
fn_80021C6C = .text:0x80021C6C; // type:function size:0x44
fn_80021CB0 = .text:0x80021CB0; // type:function size:0x44
fn_80021CF4 = .text:0x80021CF4; // type:function size:0xBC
fn_80021DB0 = .text:0x80021DB0; // type:function size:0x30
fn_80021DE0 = .text:0x80021DE0; // type:function size:0x134
fn_80021F14 = .text:0x80021F14; // type:function size:0x80
fn_80021F94 = .text:0x80021F94; // type:function size:0x88
fn_8002201C = .text:0x8002201C; // type:function size:0x90
fn_800220AC = .text:0x800220AC; // type:function size:0x98
fn_80022144 = .text:0x80022144; // type:function size:0xB8
fn_800221FC = .text:0x800221FC; // type:function size:0x78
fn_80022274 = .text:0x80022274; // type:function size:0xD0
fn_80022344 = .text:0x80022344; // type:function size:0xDC
fn_80022420 = .text:0x80022420; // type:function size:0x3C0
fn_800227E0 = .text:0x800227E0; // type:function size:0x88
fn_80022868 = .text:0x80022868; // type:function size:0x58
fn_800228C0 = .text:0x800228C0; // type:function size:0xD4
fn_80022994 = .text:0x80022994; // type:function size:0x34
fn_800229C8 = .text:0x800229C8; // type:function size:0x74
fn_80022A3C = .text:0x80022A3C; // type:function size:0xA0
fn_80022ADC = .text:0x80022ADC; // type:function size:0x104
fn_80022BE0 = .text:0x80022BE0; // type:function size:0xA8
fn_80022C88 = .text:0x80022C88; // type:function size:0x17C
fn_80022E04 = .text:0x80022E04; // type:function size:0x44
fn_80022E48 = .text:0x80022E48; // type:function size:0x6C
fn_80022EB4 = .text:0x80022EB4; // type:function size:0x48
fn_80022EFC = .text:0x80022EFC; // type:function size:0x70
fn_80022F6C = .text:0x80022F6C; // type:function size:0x58
fn_80022FC4 = .text:0x80022FC4; // type:function size:0x80
fn_80023044 = .text:0x80023044; // type:function size:0x20
fn_80023064 = .text:0x80023064; // type:function size:0xBC
fn_80023120 = .text:0x80023120; // type:function size:0x68
fn_80023188 = .text:0x80023188; // type:function size:0x38
fn_800231C0 = .text:0x800231C0; // type:function size:0x60
fn_80023220 = .text:0x80023220; // type:function size:0x70
fn_80023290 = .text:0x80023290; // type:function size:0x9C
fn_8002332C = .text:0x8002332C; // type:function size:0x90
fn_800233BC = .text:0x800233BC; // type:function size:0xBC
fn_80023478 = .text:0x80023478; // type:function size:0x80
fn_800234F8 = .text:0x800234F8; // type:function size:0xAC
fn_800235A4 = .text:0x800235A4; // type:function size:0xC4
fn_80023668 = .text:0x80023668; // type:function size:0xF0
fn_80023758 = .text:0x80023758; // type:function size:0x54
fn_800237AC = .text:0x800237AC; // type:function size:0x7C
fn_80023828 = .text:0x80023828; // type:function size:0x4D0
fn_80023CF8 = .text:0x80023CF8; // type:function size:0x130
fn_80023E28 = .text:0x80023E28; // type:function size:0x254
fn_8002407C = .text:0x8002407C; // type:function size:0x68
fn_800240E4 = .text:0x800240E4; // type:function size:0x8
fn_800240EC = .text:0x800240EC; // type:function size:0x60
fn_8002414C = .text:0x8002414C; // type:function size:0x74
fn_800241C0 = .text:0x800241C0; // type:function size:0x188
fn_80024348 = .text:0x80024348; // type:function size:0x64
fn_800243AC = .text:0x800243AC; // type:function size:0x2C
fn_800243D8 = .text:0x800243D8; // type:function size:0x78
fn_80024450 = .text:0x80024450; // type:function size:0x860
fn_80024CB0 = .text:0x80024CB0; // type:function size:0x130
fn_80024DE0 = .text:0x80024DE0; // type:function size:0x60
fn_80024E40 = .text:0x80024E40; // type:function size:0x88
fn_80024EC8 = .text:0x80024EC8; // type:function size:0x38
fn_80024F00 = .text:0x80024F00; // type:function size:0x1E8
fn_800250E8 = .text:0x800250E8; // type:function size:0x48
fn_80025130 = .text:0x80025130; // type:function size:0xA4
fn_800251D4 = .text:0x800251D4; // type:function size:0xC4
fn_80025298 = .text:0x80025298; // type:function size:0x114
fn_800253AC = .text:0x800253AC; // type:function size:0x11C
fn_800254C8 = .text:0x800254C8; // type:function size:0xBC
fn_80025584 = .text:0x80025584; // type:function size:0x54
fn_800255D8 = .text:0x800255D8; // type:function size:0x20
fn_800255F8 = .text:0x800255F8; // type:function size:0x1C
fn_80025614 = .text:0x80025614; // type:function size:0x1C
fn_80025630 = .text:0x80025630; // type:function size:0x1C
fn_8002564C = .text:0x8002564C; // type:function size:0x1F4
fn_80025840 = .text:0x80025840; // type:function size:0xBC
fn_800258FC = .text:0x800258FC; // type:function size:0x1C
fn_80025918 = .text:0x80025918; // type:function size:0x2C
fn_80025944 = .text:0x80025944; // type:function size:0x1C
fn_80025960 = .text:0x80025960; // type:function size:0x44
fn_800259A4 = .text:0x800259A4; // type:function size:0x30
fn_800259D4 = .text:0x800259D4; // type:function size:0x114
fn_80025AE8 = .text:0x80025AE8; // type:function size:0xD0
fn_80025BB8 = .text:0x80025BB8; // type:function size:0x20
fn_80025BD8 = .text:0x80025BD8; // type:function size:0xC8
fn_80025CA0 = .text:0x80025CA0; // type:function size:0x2C
fn_80025CCC = .text:0x80025CCC; // type:function size:0x2C
fn_80025CF8 = .text:0x80025CF8; // type:function size:0xF4
fn_80025DEC = .text:0x80025DEC; // type:function size:0x2C
fn_80025E18 = .text:0x80025E18; // type:function size:0x2C
fn_80025E44 = .text:0x80025E44; // type:function size:0xA8
fn_80025EEC = .text:0x80025EEC; // type:function size:0xA8
fn_80025F94 = .text:0x80025F94; // type:function size:0x30
fn_80025FC4 = .text:0x80025FC4; // type:function size:0x8C
fn_80026050 = .text:0x80026050; // type:function size:0x30
fn_80026080 = .text:0x80026080; // type:function size:0x170
fn_800261F0 = .text:0x800261F0; // type:function size:0x2C
fn_8002621C = .text:0x8002621C; // type:function size:0x2C
fn_80026248 = .text:0x80026248; // type:function size:0x114
fn_8002635C = .text:0x8002635C; // type:function size:0x5C
fn_800263B8 = .text:0x800263B8; // type:function size:0x108
fn_800264C0 = .text:0x800264C0; // type:function size:0x798
fn_80026C58 = .text:0x80026C58; // type:function size:0x534
fn_8002718C = .text:0x8002718C; // type:function size:0xC0
fn_8002724C = .text:0x8002724C; // type:function size:0x2A8
fn_800274F4 = .text:0x800274F4; // type:function size:0x14C
fn_80027640 = .text:0x80027640; // type:function size:0x208
fn_80027848 = .text:0x80027848; // type:function size:0x218
fn_80027A60 = .text:0x80027A60; // type:function size:0x558
fn_80027FB8 = .text:0x80027FB8; // type:function size:0x1D8
fn_80028190 = .text:0x80028190; // type:function size:0xD8
fn_80028268 = .text:0x80028268; // type:function size:0x70
fn_800282D8 = .text:0x800282D8; // type:function size:0x110
fn_800283E8 = .text:0x800283E8; // type:function size:0x200
fn_800285E8 = .text:0x800285E8; // type:function size:0x64
fn_8002864C = .text:0x8002864C; // type:function size:0xCC
fn_80028718 = .text:0x80028718; // type:function size:0x124
fn_8002883C = .text:0x8002883C; // type:function size:0x19C
fn_800289D8 = .text:0x800289D8; // type:function size:0x90
fn_80028A68 = .text:0x80028A68; // type:function size:0x9C
fn_80028B04 = .text:0x80028B04; // type:function size:0x7C
fn_80028B80 = .text:0x80028B80; // type:function size:0x1D0
fn_80028D50 = .text:0x80028D50; // type:function size:0x1C4
fn_80028F14 = .text:0x80028F14; // type:function size:0x104
fn_80029018 = .text:0x80029018; // type:function size:0x13C
fn_80029154 = .text:0x80029154; // type:function size:0x134
fn_80029288 = .text:0x80029288; // type:function size:0x34
fn_800292BC = .text:0x800292BC; // type:function size:0x38
fn_800292F4 = .text:0x800292F4; // type:function size:0x2C
fn_80029320 = .text:0x80029320; // type:function size:0x48
fn_80029368 = .text:0x80029368; // type:function size:0x38
fn_800293A0 = .text:0x800293A0; // type:function size:0x240
fn_800295E0 = .text:0x800295E0; // type:function size:0x474
